subject_id,community
NDAR_INV1VCGLA8W,0
NDAR_INV1VKHC02B,3
NDAR_INV1VM14D0X,1
NDAR_INV1VMB1ZYW,4
NDAR_INV1VVMK6CP,2
NDAR_INV1VZJUUZ9,1
NDAR_INV1W2D4CFP,1
NDAR_INV1W5TLB74,1
NDAR_INV1WED9TPM,2
NDAR_INV1WUAF4RW,1
NDAR_INV1WVHVGH7,3
NDAR_INV1XLM62BZ,0
NDAR_INV1YWMB9TV,1
NDAR_INV1Z2F3AA0,2
NDAR_INV1ZK55NV1,0
NDAR_INV1ZKDLXEY,0
NDAR_INV1ZMY808V,4
NDAR_INV20453XZE,0
NDAR_INV2051NM7L,2
NDAR_INV20GGC8X5,0
NDAR_INV20KZBB9N,1
NDAR_INV21BW63DB,0
NDAR_INV21EBHGF9,1
NDAR_INV21ZAXTA3,1
NDAR_INV229XUWRH,1
NDAR_INV22BFDVEJ,0
NDAR_INV22C4YKXN,0
NDAR_INV22E7G6BN,0
NDAR_INV22GE0DMV,3
NDAR_INV22GRHDPN,0
NDAR_INV2358EMKW,0
NDAR_INV23E4LDJX,0
NDAR_INV23PJ8ECJ,1
NDAR_INV23XF318V,1
NDAR_INV23XHKMH5,4
NDAR_INV23XZD51D,0
NDAR_INV243VF1J7,1
NDAR_INV24D005FC,1
NDAR_INV24LWV4C5,1
NDAR_INV24MJ2521,2
NDAR_INV2547FH92,2
NDAR_INV25D23GPR,2
NDAR_INV25UXU689,0
NDAR_INV263A3T6P,0
NDAR_INV263W8YMY,5
NDAR_INV26AW8K7K,1
NDAR_INV26YB6ZJ9,2
NDAR_INV273EJWMX,3
NDAR_INV279N3WC9,1
NDAR_INV27BUCF9E,0
NDAR_INV27EPWLDM,2
NDAR_INV27NJ4UJ7,5
NDAR_INV27NU4CMC,2
NDAR_INV27P8BVEW,0
NDAR_INV28X60X09,6
NDAR_INV28X6J47M,3
NDAR_INV28YL6NAY,3
NDAR_INV29299DLJ,1
NDAR_INV29MZKR3H,1
NDAR_INV29Y8ZRVC,0
NDAR_INV29YF00DM,0
NDAR_INV2A5C0KWW,4
NDAR_INV2ACJBYFC,4
NDAR_INV2AD1P5NV,0
NDAR_INV2AL204UB,6
NDAR_INV2AT88DBZ,0
NDAR_INV2B2ZBYTJ,0
NDAR_INV2B7P1TMR,1
NDAR_INV2B9KMD5C,5
NDAR_INV2BBMM5MF,0
NDAR_INV2BJ826W8,0
NDAR_INV2BPVXTH3,0
NDAR_INV2BUTEB8U,0
NDAR_INV2C2HN3CL,4
NDAR_INV2C7F1286,0
NDAR_INV2CEAK559,5
NDAR_INV2CK4MB02,4
NDAR_INV2CVVEP68,2
NDAR_INV2CVWTNF7,1
NDAR_INV2D6AVBFY,5
NDAR_INV2DBPLRUD,3
NDAR_INV2DTHE81G,4
NDAR_INV2DZUL8LC,0
NDAR_INV2E5NFGXW,1
NDAR_INV2E77XGT6,3
NDAR_INV2E8R4820,0
NDAR_INV2EJZCHYV,0
NDAR_INV2ETV199X,2
NDAR_INV2F729N9A,0
NDAR_INV2FMXCB35,3
NDAR_INV2FRF2URF,1
NDAR_INV2FTTVR8J,3
NDAR_INV2FV7FT02,5
NDAR_INV2FV9YY14,3
NDAR_INV2FXB1E4J,1
NDAR_INV2G3T7XUL,2
NDAR_INV2GN2TPG7,1
NDAR_INV2GPZ2973,0
NDAR_INV2GR8F963,4
NDAR_INV2GRXYP02,0
NDAR_INV2H0FM634,3
NDAR_INV2H0H09CW,0
NDAR_INV2H704HJD,3
NDAR_INV2HCFH1VL,3
NDAR_INV2HLV10CC,4
NDAR_INV2J19HL2V,3
NDAR_INV2J8WHJ3R,1
NDAR_INV2JRRX50R,0
NDAR_INV2K0TR221,3
NDAR_INV2K16Y0LC,2
NDAR_INV2KJNX54B,1
NDAR_INV2KZR1A9A,0
NDAR_INV2L17MHHT,1
NDAR_INV2L40420R,4
NDAR_INV2LA00BUD,3
NDAR_INV2LD0E2FB,0
NDAR_INV2LL2Y78J,2
NDAR_INV2MEH8NFX,1
NDAR_INV2MH3HPHP,5
NDAR_INV2MMJJTBJ,3
NDAR_INV2N0CBXE8,0
NDAR_INV2NGBYVBP,3
NDAR_INV2NLERKN7,0
NDAR_INV2NMMXZ45,4
NDAR_INV2NVAXBZL,4
NDAR_INV2NZV8ELL,1
NDAR_INV2P2LLTJC,0
NDAR_INV2P3B9TGH,5
NDAR_INV2P48F0JJ,6
NDAR_INV2P5R504F,3
NDAR_INV2PFVV0YJ,1
NDAR_INV2PG9W3G7,3
NDAR_INV2R403NWA,0
NDAR_INV2RCE88HL,3
NDAR_INV2RJ8ZRGL,0
NDAR_INV2RVWB0HM,4
NDAR_INV2T1G705T,1
NDAR_INV2TGLF2NG,3
NDAR_INV2TMKUVW7,3
NDAR_INV2TRERCDA,0
NDAR_INV2TTD2LB2,3
NDAR_INV2U3DNEET,5
NDAR_INV2U59DP6L,3
NDAR_INV2U88LX3T,3
NDAR_INV2V8997BF,1
NDAR_INV2VGE4HK8,1
NDAR_INV2VHU0WU5,0
NDAR_INV2VJF8M3C,0
NDAR_INV2VPV9219,4
NDAR_INV2VY7YYNW,0
NDAR_INV2W4EY7DK,3
NDAR_INV2W4HNGV7,0
NDAR_INV2X02MDU2,0
NDAR_INV2XGC3LN5,3
NDAR_INV2YBXVCKR,3
NDAR_INV2YH5GYE4,6
NDAR_INV2YJD21VH,3
NDAR_INV2ZAMNE5F,0
NDAR_INV2ZCZ5TAL,5
NDAR_INV2ZG81XAB,4
NDAR_INV2ZJXDTEL,0
NDAR_INV302FDTJF,3
NDAR_INV303R5G9A,1
NDAR_INV3072CP0C,3
NDAR_INV3093VDLX,0
NDAR_INV31CVPC8B,5
NDAR_INV31NMMY4J,3
NDAR_INV3220ZV0N,4
NDAR_INV32KLKRZC,5
NDAR_INV32M7D88U,4
NDAR_INV32P8UGE7,0
NDAR_INV32WKK9XE,0
NDAR_INV3385AZ13,0
NDAR_INV33AC40WZ,0
NDAR_INV348PDVUL,6
NDAR_INV34BZY5KP,0
NDAR_INV34H78073,4
NDAR_INV34HCN2RW,3
NDAR_INV34MJX0NC,0
NDAR_INV34RL3DRG,1
NDAR_INV34YGA6HN,3
NDAR_INV355PUM5E,0
NDAR_INV35DUHZ83,0
NDAR_INV35UXPP43,1
NDAR_INV35ZTAGD8,0
NDAR_INV3617ZB48,2
NDAR_INV361NRHEX,2
NDAR_INV36E4JVZ2,0
NDAR_INV36K7YFLB,0
NDAR_INV36UHVKLZ,1
NDAR_INV36ZD3NZC,4
NDAR_INV37AGV6H4,6
NDAR_INV37E785RU,2
NDAR_INV37FTP2A7,0
NDAR_INV37MKKJBX,2
NDAR_INV38MDKPJC,3
NDAR_INV38TUEK9N,0
NDAR_INV38UUC1PC,3
NDAR_INV39DNG05T,3
NDAR_INV39L4VX1P,0
NDAR_INV39R1KUT6,1
NDAR_INV39Z29MG3,5
NDAR_INV3A81U14B,0
NDAR_INV3ACT8TYV,4
NDAR_INV3B1CZ5GM,1
NDAR_INV3B1PKLZM,1
NDAR_INV3B70AX8C,0
NDAR_INV3B78K6LY,0
NDAR_INV3BF8GG8A,5
NDAR_INV3BJF2R7E,2
NDAR_INV3BLPP0EZ,3
NDAR_INV3CE271ET,0
NDAR_INV3CF4D0FF,1
NDAR_INV3CUDM6MC,0
NDAR_INV3CVRZ501,4
NDAR_INV3DAXLFDY,4
NDAR_INV3DDJKN73,0
NDAR_INV3DMNEA3Z,0
NDAR_INV3F2L795H,0
NDAR_INV3F6NJ6WW,5
NDAR_INV3FP11AFU,1
NDAR_INV3FZNFM1H,5
NDAR_INV3G92P847,2
NDAR_INV3GFD7GXB,0
NDAR_INV3GZNM6F8,5
NDAR_INV3H54D8DK,3
NDAR_INV3H5U1V47,0
NDAR_INV3H81JJ1U,3
NDAR_INV3HJUHZX1,2
NDAR_INV3HV5ZJLJ,1
NDAR_INV3JYXAP1H,0
NDAR_INV3KBYKMJ2,0
NDAR_INV3KTW4M91,3
NDAR_INV3KZATZ7M,2
NDAR_INV3L9YHDDK,5
NDAR_INV3LTP4JU7,1
NDAR_INV3MANP3Y8,2
NDAR_INV3MJ73KP6,3
NDAR_INV3MNR8TC0,5
NDAR_INV3MR1M0V3,0
NDAR_INV3N0KGZ5G,0
NDAR_INV3N6L8Z9U,2
NDAR_INV3NGLDPCG,2
NDAR_INV3NMH509V,3
NDAR_INV3NT6ML17,3
NDAR_INV3NVPPNEE,4
NDAR_INV3P1U2ABW,0
NDAR_INV3P7MECT8,1
NDAR_INV3PJ552TW,6
NDAR_INV3PKXFBNU,1
NDAR_INV3RXJAR68,3
NDAR_INV3RZ11T2M,1
NDAR_INV3TG667EC,3
NDAR_INV3TKL2EYB,1
NDAR_INV3TMCHLA7,3
NDAR_INV3TRN51XL,2
NDAR_INV3TT997HJ,0
NDAR_INV3TYW27P3,2
NDAR_INV3U3CWTNF,2
NDAR_INV3UNMBY32,0
NDAR_INV3UPL5YML,4
NDAR_INV3UW7BCN8,3
NDAR_INV3V05U0Z7,0
NDAR_INV3VAXZUWK,1
NDAR_INV3VGP47P6,0
NDAR_INV3VNNK2J3,5
NDAR_INV3WA4PYL5,4
NDAR_INV3WDYMBWU,2
NDAR_INV3WHJ0U6T,1
NDAR_INV3WMHUK7W,2
NDAR_INV3WXXPJKW,2
NDAR_INV3X1TYL13,1
NDAR_INV3X48ZM73,0
NDAR_INV3XM1RJF0,4
NDAR_INV3XMEM8L9,1
NDAR_INV3XNNBDPH,4
NDAR_INV3XVWEYUY,5
NDAR_INV3XW4NJJV,0
NDAR_INV3XZKYEVA,3
NDAR_INV3Y5UF4TX,0
NDAR_INV3YDKCAH1,4
NDAR_INV3YJ5XDU0,5
NDAR_INV3YKLWXF1,0
NDAR_INV3YXD8CTZ,1
NDAR_INV3Z6H844T,2
NDAR_INV3ZHEYRWE,1
NDAR_INV3ZPDZ9KU,0
NDAR_INV3ZUH1ZHD,5
NDAR_INV405DYFXP,0
NDAR_INV40J0R30V,0
NDAR_INV40T7TX7X,3
NDAR_INV415JRYRK,0
NDAR_INV41KABJ1Z,2
NDAR_INV41TZ179J,5
NDAR_INV41U1CNA9,0
NDAR_INV41ZBCH48,4
NDAR_INV4208ZTJH,2
NDAR_INV425E5RC6,0
NDAR_INV42J1GB3Y,0
NDAR_INV42N70P8A,0
NDAR_INV43AFH5U4,1
NDAR_INV43DEA5HT,1
NDAR_INV43P39GXX,0
NDAR_INV43VJ4GZ1,2
NDAR_INV4422DGC4,0
NDAR_INV449WT7FF,3
NDAR_INV44A0LV53,1
NDAR_INV44AD8TE0,5
NDAR_INV44K29WLN,3
NDAR_INV44WLHHC1,0
NDAR_INV459DR5EV,6
NDAR_INV45BG08PF,3
NDAR_INV45F6VJ4T,2
NDAR_INV45HV5L52,0
NDAR_INV45ZYAREH,3
NDAR_INV46BR319Y,3
NDAR_INV46VFKP3F,6
NDAR_INV476NCATP,1
NDAR_INV47RJB7Z0,1
NDAR_INV48FCH9BT,1
NDAR_INV48LY4MLX,3
NDAR_INV493AHEA8,0
NDAR_INV4A443KDZ,3
NDAR_INV4AP9GM2Z,0
NDAR_INV4AY58X03,0
NDAR_INV4B0U03EB,5
NDAR_INV4BA28Y80,3
NDAR_INV4BAX2G31,5
NDAR_INV4BB6Z0VU,5
NDAR_INV4BK6Y7VR,3
NDAR_INV4BPHYB7J,5
NDAR_INV4BRVTNUE,1
NDAR_INV4BU3CBM5,0
NDAR_INV4CB96L7N,0
NDAR_INV4CFUY1KU,2
NDAR_INV4CLN1AC5,0
NDAR_INV4D6F5KCG,1
NDAR_INV4EHL4L0L,1
NDAR_INV4EJ61L2C,2
NDAR_INV4EKBZJTW,2
NDAR_INV4ET3VY02,4
NDAR_INV4F8LNY2K,4
NDAR_INV4F95WY7X,1
NDAR_INV4FBVLRNU,1
NDAR_INV4FMVZLLG,1
NDAR_INV4FXLVCG4,5
NDAR_INV4G06713D,3
NDAR_INV4G19G9J8,5
NDAR_INV4G3AXX1X,1
NDAR_INV4G3XF9GX,0
NDAR_INV4GG3D33R,2
NDAR_INV4GHXF68C,1
NDAR_INV4GL2HZC0,0
NDAR_INV4H3YKMX6,0
NDAR_INV4H6UC2YG,2
NDAR_INV4H880493,0
NDAR_INV4HUTD0B9,0
NDAR_INV4HX3418K,3
NDAR_INV4JAZBMAX,5
NDAR_INV4JHN1XBR,4
NDAR_INV4JVM9WML,4
NDAR_INV4KRWWP18,1
NDAR_INV4LF63ATG,1
NDAR_INV4LPXB23R,0
NDAR_INV4M3N3TW1,4
NDAR_INV4M8E1EGF,3
NDAR_INV4ME5JJPC,1
NDAR_INV4MK3V5ZU,2
NDAR_INV4MLW19DR,1
NDAR_INV4NBKWH5N,5
NDAR_INV4NC05L4V,0
NDAR_INV4NPWH7C3,4
NDAR_INV4P1Z8PCT,5
NDAR_INV4P23T4RH,3
NDAR_INV4P46R5XT,4
NDAR_INV4P5P4UP1,2
NDAR_INV4P9B9PGN,3
NDAR_INV4PBLR1XV,0
NDAR_INV4PERLVAB,4
NDAR_INV4R6E4A06,5
NDAR_INV4R9BND6G,2
NDAR_INV4RE6L62Z,3
NDAR_INV4RFZF7PZ,2
NDAR_INV4RW0XZTG,3
NDAR_INV4TK6P8E5,1
NDAR_INV4TMZ755N,2
NDAR_INV4UL7Y7JT,4
NDAR_INV4UVUKCDA,2
NDAR_INV4UZ5M3N6,1
NDAR_INV4UZ9DDJH,1
NDAR_INV4V78W98J,0
NDAR_INV4VGF410X,2
NDAR_INV4VVDH6YT,4
NDAR_INV4VX4LN70,1
NDAR_INV4W2U0GZN,1
NDAR_INV4WLLVCRR,1
NDAR_INV4WU2W91W,3
NDAR_INV4WVG1PZM,1
NDAR_INV4X19HRWY,5
NDAR_INV4X6J651P,0
NDAR_INV4X6RKLNJ,3
NDAR_INV4XF3MZ2T,0
NDAR_INV4XMBYXGP,0
NDAR_INV4XTD87JK,3
NDAR_INV4Y3D04RT,0
NDAR_INV4YF8CTPA,3
NDAR_INV4YH8H7KU,5
NDAR_INV4YL383FF,3
NDAR_INV4YVTN782,1
NDAR_INV4Z6WBWBG,3
NDAR_INV4Z7P5V1J,0
NDAR_INV4ZAN961T,1
NDAR_INV4ZPG6HXX,3
NDAR_INV4ZV4U25B,3
NDAR_INV506NRV4C,0
NDAR_INV50A1BC7T,1
NDAR_INV50C4P125,1
NDAR_INV50P8MAGW,2
NDAR_INV50UAMBFC,3
NDAR_INV50UATGZM,0
NDAR_INV50VKA9BE,3
NDAR_INV512RTCH1,1
NDAR_INV515GDP15,3
NDAR_INV51EYYMEY,1
NDAR_INV51G1DFV9,1
NDAR_INV51GZ9MPP,3
NDAR_INV51W3Y9EW,4
NDAR_INV51ZUKMA3,1
NDAR_INV52034BGR,1
NDAR_INV52K3HFFN,5
NDAR_INV5310Z6E2,1
NDAR_INV533LN4K1,2
NDAR_INV533LX1UY,0
NDAR_INV53AA4BL6,3
NDAR_INV53BA6MNE,0
NDAR_INV53EP1G5X,2
NDAR_INV54AFKCAX,1
NDAR_INV54DNDTDX,3
NDAR_INV54EF1FZJ,0
NDAR_INV54U1B199,3
NDAR_INV54VT5R72,1
NDAR_INV54WD6UV3,1
NDAR_INV552D9NA7,2
NDAR_INV557PKJKJ,2
NDAR_INV55BK5ZXT,0
NDAR_INV55K37VGA,0
NDAR_INV55NJ5JK5,5
NDAR_INV55XTBJ9D,1
NDAR_INV568NJFWJ,0
NDAR_INV56J3P7WJ,2
NDAR_INV56KML05T,3
NDAR_INV56P2568B,3
NDAR_INV56TWKCTL,0
NDAR_INV56UZU99J,0
NDAR_INV56YBTJHF,2
NDAR_INV56YTNZ4V,1
NDAR_INV57F63WRL,0
NDAR_INV57R7NE0T,0
NDAR_INV57V4LC2W,0
NDAR_INV57YDKB4W,3
NDAR_INV581KGKG6,0
NDAR_INV583EKH0A,3
NDAR_INV5890XJCZ,1
NDAR_INV58G3ZX3W,0
NDAR_INV58GL6F39,3
NDAR_INV58P73L9E,0
NDAR_INV58V0LMM9,1
NDAR_INV58VGXCL7,3
NDAR_INV58XVZFMC,2
NDAR_INV591LR2LK,1
NDAR_INV5974KV94,0
NDAR_INV59C49NWM,0
NDAR_INV59K6Y5TC,0
NDAR_INV59KP7TG2,6
NDAR_INV59MJGL9R,0
NDAR_INV5A1EKVU6,0
NDAR_INV5A2VREUG,3
NDAR_INV5A88A0JW,3
NDAR_INV5B0XG3JG,2
NDAR_INV5B32UHDY,1
NDAR_INV5BA97WFG,2
NDAR_INV5BF7P17A,4
NDAR_INV5BJZW7MU,2
NDAR_INV5C2HRHM2,0
NDAR_INV5C9WJ4B3,1
NDAR_INV5CAAJ5TK,5
NDAR_INV5CAU9Y0N,2
NDAR_INV5CAVZWXG,0
NDAR_INV5D1E6KMW,5
NDAR_INV5D4ADKUR,5
NDAR_INV5DJB583J,1
NDAR_INV5DNKJ4H4,0
NDAR_INV5DW63RTW,2
NDAR_INV5EY0WLBP,4
NDAR_INV5F2R3TL8,0
NDAR_INV5F786HZ9,2
NDAR_INV5FDXAA9F,0
NDAR_INV5FTGCUDV,5
NDAR_INV5FY23Y7U,1
NDAR_INV5G2YX7EG,0
NDAR_INV5G3DP835,0
NDAR_INV5G5KBE3H,4
NDAR_INV5GAREWU2,1
NDAR_INV5GM4X9AB,3
NDAR_INV5H1AW18P,4
NDAR_INV5HER88YM,4
NDAR_INV5HRL29UE,2
NDAR_INV5J1VTUME,0
NDAR_INV5J93LHWW,0
NDAR_INV5JKLGU54,0
NDAR_INV5JMX50MK,1
NDAR_INV5KKUBDAY,2
NDAR_INV5KTH90ED,3
NDAR_INV5L65JM7L,6
NDAR_INV5L7AU3X8,1
NDAR_INV5LKTCB6L,0
NDAR_INV5LX6W948,2
NDAR_INV5M9Y06N7,4
NDAR_INV5MFBJTBG,2
NDAR_INV5MJHVEB8,6
NDAR_INV5MRTJNYU,5
NDAR_INV5MXTGY8D,3
NDAR_INV5MYF77YV,0
NDAR_INV5N1N1DEL,3
NDAR_INV5N8A69PF,0
NDAR_INV5NHWRD1C,1
NDAR_INV5NNKMGJE,1
NDAR_INV5NU3KPN3,5
NDAR_INV5NZ2TBC7,2
NDAR_INV5NZW4ZBJ,4
NDAR_INV5P2UAGPW,3
NDAR_INV5PRF1M68,3
NDAR_INV5PU4UNRW,1
NDAR_INV5PY4J4XG,3
NDAR_INV5R43K02F,4
NDAR_INV5RYKZBC7,3
NDAR_INV5T6MEVTN,0
NDAR_INV5T85HNFX,1
NDAR_INV5TJZTXMY,0
NDAR_INV5TT4VN2V,6
NDAR_INV5U6LFRPZ,0
NDAR_INV5U7MX7KU,6
NDAR_INV5U8RGRGL,2
NDAR_INV5UAF6YMT,1
NDAR_INV5UBKJ57C,1
NDAR_INV5UCXG70X,0
NDAR_INV5UE7EYK6,1
NDAR_INV5UEM3B36,5
NDAR_INV5UYTUJ33,0
NDAR_INV5UZDXP10,3
NDAR_INV5V6LPP6X,3
NDAR_INV5VJHAFVK,0
NDAR_INV5VMC4WL1,4
NDAR_INV5VT1M6LF,5
NDAR_INV5VVD4E6G,3
NDAR_INV5VWTWJ9Y,0
NDAR_INV5WBZDXME,4
NDAR_INV5WLH822H,4
NDAR_INV5WPTZ0W9,0
NDAR_INV5X5TR2BK,0
NDAR_INV5X8TYY0W,2
NDAR_INV5XJMU584,1
NDAR_INV5XN1DB2X,1
NDAR_INV5XR88XGH,2
NDAR_INV5XV8TY4W,1
NDAR_INV5XZZKLKM,1
NDAR_INV5Y3DK6GX,3
